NCT Code,Trial Name,Trial URL,Priority,Status
NCT05948072,Cetuximab+mFOLFOX6 VS. mFOLFOX6 Alone in RAS/BRAF Wild Type Patients With High-Risk Resectable CRLM,https://clinicaltrials.gov/study/NCT05948072,2. RAS + Colon,NOT_YET_RECRUITING
NCT05954429,"A Study to Explore the Third-line Treatment of Fruquintinib Combined With Serplulimab in Advanced Non-isolated Hepatic Metastatic Colorectal Cancer: a Single-center, Phase 2 Study",https://clinicaltrials.gov/study/NCT05954429,2. RAS + Colon,NOT_YET_RECRUITING
NCT05959356,"Cetuximab and Envafolimab Plus mFOLFOXIRI as First-line Treatment for RAS/BRAF Wild-type, MSS, Unresectable Left-side Metastatic Colorectal Cancer",https://clinicaltrials.gov/study/NCT05959356,2. RAS + Colon,RECRUITING
NCT05962502,Cetuximab Plus Irinotecan in Patients With NeoRAS Wild-type Metastatic Colorectal Cancer In Third-line Therapy,https://clinicaltrials.gov/study/NCT05962502,2. RAS + Colon,RECRUITING
NCT05970302,XELOX +Bev +Tislelizumab for First-line Treatment of MSS/pMMR RAS-mutated mCRC,https://clinicaltrials.gov/study/NCT05970302,2. RAS + Colon,RECRUITING
NCT05970705,Regorafenib Combined With TAS-102 Versus Regorafenib Monotherapy in Third or Later Line Therapy of mCRC,https://clinicaltrials.gov/study/NCT05970705,2. RAS + Colon,RECRUITING
NCT05983159,A Trial of Targeted Therapies for Patients With Slow-Flow or Fast-Flow Vascular Malformations,https://clinicaltrials.gov/study/NCT05983159,2. G12D general,RECRUITING
NCT05985707,KN026 Plus Chemotherapy ± KN-046 in HER2 Positive Colorectal Cancer and Biliary Carcinoma,https://clinicaltrials.gov/study/NCT05985707,2. RAS + Colon,NOT_YET_RECRUITING
NCT05985954,Open-label Phase 1b Study of Ulixertinib and Cetuximab or Ulixertinib in Combination With Cetuximab and Encorafenib in Patients With Unresectable or Metastatic Colorectal Cancer Who Have Previously Received EGFR or BRAF-directed Therapy,https://clinicaltrials.gov/study/NCT05985954,2. RAS + Colon,RECRUITING
NCT05991102,Amplitude Modulated Radiofrequency Electromagnetic Field Treatment Combined With TAS-102 (Lonsurf) and Bevacizumab in Refractory Metastatic Colorectal Cancer,https://clinicaltrials.gov/study/NCT05991102,2. RAS + Colon,RECRUITING
NCT05999396,"FIH, Bispecific CD276xCD3 Antibody CC-3 in Patients With Colorectal Cancer",https://clinicaltrials.gov/study/NCT05999396,2. RAS + Colon,RECRUITING
NCT06008288,A Phase II Study Evaluating JAB-21822 Monotherapy in Adult Patients With Pancreatic Cancer and Other Solid Tumors Harboring the KRAS p.G12C Mutation.,https://clinicaltrials.gov/study/NCT06008288,2. RAS + Colon,RECRUITING
NCT06010888,Fruquintinib With mFOLFOX6/FOLFIRI as First-Line Therapy for Conversion Surgery in mCRC,https://clinicaltrials.gov/study/NCT06010888,2. RAS + Colon,RECRUITING
NCT06015724,Anti-CD38 Antibody With KRAS Vaccine and Anti-PD-1 Antibody in Subjects With Pancreatic Ductal Adenocarcinoma and Refractory Non-Small Cell Lung Cancer,https://clinicaltrials.gov/study/NCT06015724,2. RAS + Colon,RECRUITING
NCT06026410,KO-2806 Monotherapy and Combination Therapies in Advanced Solid Tumors,https://clinicaltrials.gov/study/NCT06026410,2. RAS + Colon,RECRUITING
NCT06078800,A Study of YL-17231 in Patients With Advanced Solid Tumors,https://clinicaltrials.gov/study/NCT06078800,2. RAS + Colon,RECRUITING
NCT06096974,"Pan-RAS Inhibitor YL-17231 in Patients With Advanced Solid Tumors Harboring Mutations in KRAS, HRAS, or NRAS",https://clinicaltrials.gov/study/NCT06096974,2. RAS + Colon,RECRUITING
NCT06128551,Study of RMC-6291 in Combination with RMC-6236 in Participants with Advanced KRAS G12C Mutant Solid Tumors,https://clinicaltrials.gov/study/NCT06128551,2. RAS + Colon,RECRUITING
NCT06131840,A Study of SGN-CEACAM5C in Adults With Advanced Solid Tumors,https://clinicaltrials.gov/study/NCT06131840,2. RAS + Colon,RECRUITING
NCT06149481,"Phase I/II Study of the Combination Immunotherapy Regimen: SX-682, TriAdeno Vaccine, Retifanlimab and IL-15 Agonist N-803 (STAR15) for Metastatic Colorectal Cancer (mCRC)",https://clinicaltrials.gov/study/NCT06149481,2. RAS + Colon,RECRUITING
NCT06162221,Study of RAS(ON) Inhibitors in Patients With Advanced RAS-mutated NSCLC,https://clinicaltrials.gov/study/NCT06162221,2. G12D general,RECRUITING
NCT06166836,a Study to Evaluate the Safety and Efficacy of D-1553 Combined With IN10018 in KRAS G12C Mutant Solid Tumors,https://clinicaltrials.gov/study/NCT06166836,2. RAS + Colon,RECRUITING
NCT06169202,A Study of Fruquintinib in Combination With Irinotecan and Capecitabine for the Second-line Treatment of Patients,https://clinicaltrials.gov/study/NCT06169202,2. RAS + Colon,RECRUITING
NCT06176885,Efficacy and Safety of Combined With Immunotherapy After Induction Therapy With Chemotherapy and Targeted Therapy in the First-line Treatment of Microsatellite Stable (MSS) Initially Unresectable Metastatic Colorectal Cancer,https://clinicaltrials.gov/study/NCT06176885,2. RAS + Colon,RECRUITING
NCT06192680,Liposomal Irinotecan and Capecitabine Plus Bevacizumab as Second-line Therapy in Metastatic Colorectal Cancer,https://clinicaltrials.gov/study/NCT06192680,2. RAS + Colon,NOT_YET_RECRUITING
NCT06194929,"Defactinib and Avutometinib, With or Without Encorafenib, for the Treatment of Patients With Brain Metastases From Cutaneous Melanoma",https://clinicaltrials.gov/study/NCT06194929,2. RAS + Colon,RECRUITING
NCT06206096,PD-1 Antibody Plus Bevacizumab and CAPOX as First-line Treatment for RAS-mut MSS mCRC,https://clinicaltrials.gov/study/NCT06206096,2. RAS + Colon,RECRUITING
NCT06207656,Study to Evaluate the Efficacy and Safety of Cetuximab in Combination with Encorafenib Plus Binimetinib As Induction Treatment in BRAF V600E Mutated MSS Initially Resectable or Potentially Resectable Advanced Colorectal Cancer,https://clinicaltrials.gov/study/NCT06207656,2. RAS + Colon,RECRUITING
NCT06218810,"Cadonilimab in Combination With Bevacizumab and FOLFOX Regimen for the First-Line Treatment of Advanced Unresectable MSS-Type, RAS-Mutated Metastatic Colorectal Cancer",https://clinicaltrials.gov/study/NCT06218810,2. RAS + Colon,RECRUITING
NCT06226857,Other Oncogene Mutations for Anti-EGFR Efficacy in Patients With Left-sided RAS-wild Type Metastatic Colorectal Cancer,https://clinicaltrials.gov/study/NCT06226857,2. RAS + Colon,RECRUITING
NCT06229340,Leflunomide or Combination of MEK Inhibitor and Hydroxychloroquine for Refractory Patients With RAS Mutations,https://clinicaltrials.gov/study/NCT06229340,2. RAS + Colon,RECRUITING
NCT06231017,Adebrelimab Plus Cetuximab and Chemotherapy for Patients With RAS/BRAF Wild-Type Unresectable Liver Metastases Colorectal Cancer,https://clinicaltrials.gov/study/NCT06231017,2. RAS + Colon,RECRUITING
NCT06239623,ERK Inhibitor JSI-1187 in Advanced Solid Tumors,https://clinicaltrials.gov/study/NCT06239623,2. RAS + Colon,RECRUITING
NCT06242067,Second-line Treatment of Metastatic Colorectal Cancer,https://clinicaltrials.gov/study/NCT06242067,2. RAS + Colon,RECRUITING
NCT06244771,A Study Evaluating FMC-376 in Participants With KRAS G12C Mutated Solid Tumors,https://clinicaltrials.gov/study/NCT06244771,2. RAS + Colon,RECRUITING
NCT06252649,"Study of Sotorasib, Panitumumab and FOLFIRI Versus FOLFIRI With or Without Bevacizumab-awwb in Treatment-naïve Participants With Metastatic Colorectal Cancer With KRAS p.G12C Mutation",https://clinicaltrials.gov/study/NCT06252649,2. RAS + Colon,RECRUITING
NCT06279351,Thalidomide Enhances Clinical Efficacy of Cetuximab Combined With Standard Chemotherapy for Left Colorectal Cancer,https://clinicaltrials.gov/study/NCT06279351,2. RAS + Colon,RECRUITING
NCT06280495,"Neoadjuvant Serplulimab & Bevacizumab With FOLFOX vs. FOLFOX Alone in RAS/BRAF WT, pMMR/MSS CRC Patients",https://clinicaltrials.gov/study/NCT06280495,2. RAS + Colon,RECRUITING
NCT06282445,Efficacy and Safety of Chemotherapy With XELOX (Oxaliplatin + Capecitabine) and Bevacizumab in Combination With Adebrelimab in First-line Treatment of Microsatellite Stable (MSS) Initially Unresectable Metastatic Colorectal Cancer,https://clinicaltrials.gov/study/NCT06282445,2. RAS + Colon,RECRUITING
NCT06301386,Everolimus Combined With PD-1 in Advanced Colorectal Cancer Patients,https://clinicaltrials.gov/study/NCT06301386,2. RAS + Colon,NOT_YET_RECRUITING
NCT06321081,ICE Study: Combination of Irinotecan Plus Cetuximab and Envafolimab as a Rechallenge Regimen in mCRC,https://clinicaltrials.gov/study/NCT06321081,2. RAS + Colon,RECRUITING
NCT06322147,Chemotherapy With Cetuximab as Conversion Therapy in RAS/BRAF WT Unresectable Liver Metastasis Right-sided Colon Cancer,https://clinicaltrials.gov/study/NCT06322147,2. RAS + Colon,RECRUITING
NCT06322563,Combination of LTC004 and Regorafenib to Treat Patients With Advanced/Metastatic CRC,https://clinicaltrials.gov/study/NCT06322563,2. RAS + Colon,NOT_YET_RECRUITING
NCT06328439,A Study to Evaluate ANS014004 in Subjects With Locally Advanced or Metastatic Solid Tumors,https://clinicaltrials.gov/study/NCT06328439,2. RAS + Colon,RECRUITING
NCT06332079,Holmium-166 TARE in Liver Limited Unresectable Colorectal Cancer Patients,https://clinicaltrials.gov/study/NCT06332079,2. RAS + Colon,RECRUITING
NCT06336902,Botensilimab Plus Balstilimab and Fasting Mimicking Diet Plus Vitamin C for Patients With KRAS-Mutant Metastatic Colorectal Cancer,https://clinicaltrials.gov/study/NCT06336902,2. RAS + Colon,RECRUITING
NCT06341296,Phase II Study of Irinotecan Liposomes in First-line Treatment of Metastatic Colorectal Cancer,https://clinicaltrials.gov/study/NCT06341296,2. RAS + Colon,RECRUITING
NCT06343116,Nimotuzumab Combined With Trifluridine/Tipiracil in the Treatment of Refractory Metastatic Colorectal Cancer,https://clinicaltrials.gov/study/NCT06343116,2. RAS + Colon,NOT_YET_RECRUITING
NCT06368141,Neoadjuvant Chemotherapy Plus Sequential Immune Checkpoint Inhibitor (ICI) Therapy in Locally Advanced Colon Cancer,https://clinicaltrials.gov/study/NCT06368141,2. RAS + Colon,RECRUITING
NCT06369259,"Open-label Phase 2 Study of Avutometinib (RAF/MEK Clamp) in Combination With Defactinib (FAK Inhibitor) and Cetuximab in Patients With Unresectable, Anti-EGFR-Refractory Advanced Colorectal Cancer",https://clinicaltrials.gov/study/NCT06369259,2. RAS + Colon,RECRUITING
NCT06379399,Trifluridine/Tipiracil Combined With Cetuximab in the Treatment of Third-line and Above RAS/BRAF Wild-type mCRC,https://clinicaltrials.gov/study/NCT06379399,2. RAS + Colon,RECRUITING
NCT06384235,Phase II Clinical Study of LTC004 in Patients With mCRC,https://clinicaltrials.gov/study/NCT06384235,2. RAS + Colon,NOT_YET_RECRUITING
NCT06399757,A Study to Investigate APL-5125 in Adults With Advanced Solid Tumors,https://clinicaltrials.gov/study/NCT06399757,2. RAS + Colon,RECRUITING
NCT06411600,Combination Therapy for BRAF-V600E Metastatic CRCm,https://clinicaltrials.gov/study/NCT06411600,2. RAS + Colon,RECRUITING
NCT06411691,KRAS-Targeted Vaccine Combined With Balstilimab and Botensilimab for Patients With Stage IV MMR-p Colorectal Cancer and Pancreatic Ductal Cancer,https://clinicaltrials.gov/study/NCT06411691,2. RAS + Colon,RECRUITING
NCT06412198,"A Multicenter Phase 1b/2 Study of Adagrasib, Cetuximab, and Cemiplimab for Metastatic Colorectal Cancer Harboring KRAS G12C Mutations",https://clinicaltrials.gov/study/NCT06412198,2. RAS + Colon,RECRUITING
NCT06425133,Regorafenib in Combination With Multimodal Metronomic Chemotherapy for Chemo-resistant Metastatic Colorectal Cancers,https://clinicaltrials.gov/study/NCT06425133,2. RAS + Colon,RECRUITING
NCT06434090,Liposomal Irinotecan Plus Bevacizumab in Irinotecan-refractory Metastatic Colorectal Cancer,https://clinicaltrials.gov/study/NCT06434090,2. RAS + Colon,NOT_YET_RECRUITING
NCT06440902,Exploration of Therapeutic Strategies for NeoRAS Wild-type Metastatic Colorectal Cancer Based on Circulating Tumor DNA,https://clinicaltrials.gov/study/NCT06440902,2. RAS + Colon,RECRUITING
NCT06441565,Fruquintinib With or Without HAI-FOLFOX for Refractory Colorectal Cancer,https://clinicaltrials.gov/study/NCT06441565,2. RAS + Colon,RECRUITING
NCT06446557,De-scalation or swItch of Treatment According to Circulating tuMOr DNA Variation After 2 Cycles of Doublet Chemotherapy Plus Targeted Agent in Metastatic Unresectable Colorectal Cancer,https://clinicaltrials.gov/study/NCT06446557,2. RAS + Colon,NOT_YET_RECRUITING
NCT06447727,Efficacy and Safety of 90Y Microsphere Combined With FOLFIRI and Bevacizumab in Second-line Treatment of CRLM,https://clinicaltrials.gov/study/NCT06447727,2. RAS + Colon,RECRUITING
NCT06449989,Comparison of Molecular-Genetic Concordance of the Primary Tumor and Brain Metastases of Colorectal Cancer,https://clinicaltrials.gov/study/NCT06449989,2. RAS + Colon,RECRUITING
NCT06455254,Cadonilimab Combined With Regorafenib as A Third-line Treatment in Patients With MSS CRLM,https://clinicaltrials.gov/study/NCT06455254,2. RAS + Colon,RECRUITING
NCT06462183,Study of Safety and Efficacy of RGT-61159 in Adults With Relapsed/Refractory Adenoid Cystic Carcinoma (ACC) or Colorectal Carcinoma (CRC),https://clinicaltrials.gov/study/NCT06462183,2. RAS + Colon,RECRUITING
NCT06478251,T Cell Receptor Gene-Engineered T Cell Therapy Targeting KRAS Mutations in the Treatment of Subjects With Advanced Solid Tumor,https://clinicaltrials.gov/study/NCT06478251,2. G12D general,RECRUITING
NCT06484556,T Cell Receptor Gene-Engineered T Cell Therapy Targeting KRAS Mutations in the Treatment of Subjects With Advanced Solid Tumor,https://clinicaltrials.gov/study/NCT06484556,2. G12D general,RECRUITING
NCT06484790,T Cell Receptor Gene-Engineered T Cell Therapy Targeting KRAS Mutations in the Treatment of Subjects With Advanced Solid Tumor,https://clinicaltrials.gov/study/NCT06484790,2. G12D general,RECRUITING
NCT06490913,Chemotherapy Plus EGFR Monoclonal Antibody in Patients With Liver Metastases From Colorectal Cancer With ctDNA Superselective Negative Genes,https://clinicaltrials.gov/study/NCT06490913,2. RAS + Colon,NOT_YET_RECRUITING
NCT06495463,Lonsurf® (Trifluridine/Tipiracil) Plus Chemotherapy in Metastatic Colorectal Cancer Prospective Study in Taiwan,https://clinicaltrials.gov/study/NCT06495463,2. RAS + Colon,RECRUITING
NCT06497985,A Study of Tucidinostat in Combination With Sintilimab and Bevacizumab in MSS/pMMR Colorectal Cancer Patients,https://clinicaltrials.gov/study/NCT06497985,2. RAS + Colon,RECRUITING
NCT06500676,A Study of GFH375 in Patients With Advanced Solid Tumors With KRAS G12D Mutations,https://clinicaltrials.gov/study/NCT06500676,2. G12D general,RECRUITING
NCT06509126,Intermittent or Continuous Panitumumab Plus FOLFIRI for Left Sided RAS/B-RAF Wild-type Metastatic Colorectal Cancer,https://clinicaltrials.gov/study/NCT06509126,2. RAS + Colon,RECRUITING
NCT06512480,"Colorectal Surgery, a New Robotic Platform (Hugo Ras)",https://clinicaltrials.gov/study/NCT06512480,2. RAS + Colon,RECRUITING
NCT06520488,A Study of HRS-4642 in Combination With Antineoplastic Agents in Advanced Solid Tumors,https://clinicaltrials.gov/study/NCT06520488,2. G12D general,RECRUITING
NCT06521866,"Phase II Study of Serplulimab Combined with First-Line Targeted Therapy, Chemotherapy, and Radiation in Advanced Colorectal Cancer",https://clinicaltrials.gov/study/NCT06521866,2. RAS + Colon,RECRUITING
NCT06522919,Sequential Immunochemotherapy Treatment with Pembrolizumab Plus Dendritic Cell (DC) Vaccine Followed by Trifluridine/Tipiracil Plus Bevacizumab in Refractory Mismatch-repair-proficient (pMMR) or Microsatellite-stable (MSS) Metastatic Colorectal Cancer,https://clinicaltrials.gov/study/NCT06522919,2. RAS + Colon,RECRUITING
NCT06542588,"Short-Course Radiotherapy Followed by Neoadjuvant Chemotherapy, HLX07and Serplulimab in LARC",https://clinicaltrials.gov/study/NCT06542588,2. RAS + Colon,RECRUITING
NCT06543836,ctDNA-guided Treatment of TKI Plus PD-1 Inhibitor for Advanced pMMR/MSS Colorectal Cancer,https://clinicaltrials.gov/study/NCT06543836,2. RAS + Colon,RECRUITING
NCT06546150,RE002 T Cell Injection for the Treatment of KRAS G12D Mutated Solid Tumors,https://clinicaltrials.gov/study/NCT06546150,2. G12D general,NOT_YET_RECRUITING
NCT06547203,"Cetuximab, Irinotecan, Toripalimab in RAS/BRAF Wild-type Ultraselected Right-sided Colorectal Cancer Study",https://clinicaltrials.gov/study/NCT06547203,2. RAS + Colon,RECRUITING
NCT06550453,"Safety and Efficacy of Pembrolizumab in Combination with Bevacizumab + CapeOX in the Neoadjuvant Treatment of RAS-mutated, BRAF Wild-type, Microsatellite-stabilized, Locally Advanced Colorectal Cancer",https://clinicaltrials.gov/study/NCT06550453,2. RAS + Colon,RECRUITING
NCT06553885,Ph II Study of Enfortumab Vedotin in Patients With Advanced or Metastatic CRC or HCC,https://clinicaltrials.gov/study/NCT06553885,2. RAS + Colon,RECRUITING
NCT06562543,"A Trial to Evaluate the Safety and Activity of Fruquintinib in Minority Populations With Advanced, Previously Treated Colorectal Cancer",https://clinicaltrials.gov/study/NCT06562543,2. RAS + Colon,RECRUITING
NCT06566755,Cadonilimab (AK104) Combined With Chemotherapy and Bevacizumab as First-line Treatment for RAS Mutated or Right Sided-metastatic MSS Colorectal Cancer,https://clinicaltrials.gov/study/NCT06566755,2. RAS + Colon,RECRUITING
NCT06578559,Phase II Study of ctDNA-guided Encorafenib Plus Cetuximab Retreatment in Patients BRAF V600E Mutated mCRC,https://clinicaltrials.gov/study/NCT06578559,2. RAS + Colon,RECRUITING
NCT06585488,"A First-in-human Study of BGB-53038, a Pan-KRAS Inhibitor, Alone or in Combinations in Participants With Advanced or Metastatic Solid Tumors With KRAS Mutations or Amplification",https://clinicaltrials.gov/study/NCT06585488,2. RAS + Colon,RECRUITING
NCT06589830,TL938 and Trastuzumab for Patients With HER2-positive Metastatic Colorectal Cancer,https://clinicaltrials.gov/study/NCT06589830,2. RAS + Colon,NOT_YET_RECRUITING
NCT06593548,Lvosidenib (AK112) Combined With CapeOX and Radiotherapy in Patients With Unresectable Metastatic MSS-type Colorectal Cancer,https://clinicaltrials.gov/study/NCT06593548,2. RAS + Colon,NOT_YET_RECRUITING
NCT06603818,Immunotherapies in Combination With Stereotactic Body Radiation Radiotherapy in Microsatellite Stable (MSS) Metastatic Colorectal Cancer (mCRC),https://clinicaltrials.gov/study/NCT06603818,2. RAS + Colon,RECRUITING
NCT06607458,Evaluation of the Safety and Efficacy of Treatment w/High Dose Melphalan Given Directly Into the Liver Followed by Treatment w/Approved Cancer Treatment or Approved Cancer Treatment Alone in Patients w/ Metastatic Colorectal Cancer w/Liver Dominant Disease,https://clinicaltrials.gov/study/NCT06607458,2. RAS + Colon,RECRUITING
NCT06616259,"First-line Treatment of MCapOX + Cetuximab Vs. MFOLFOX6 + Cetuximab for RAS/BRAF Wild-type, MSS, Unresectable Left-Sided MCRC: a Multicenter, Randomized, Controlled, Phase III Study",https://clinicaltrials.gov/study/NCT06616259,2. RAS + Colon,NOT_YET_RECRUITING
NCT06619587,"A Study to Evaluate Safety, Pharmacokinetics, and Activity of GDC-7035 as a Single Agent and in Combination in Patients With Advanced Solid Tumors",https://clinicaltrials.gov/study/NCT06619587,2. G12D general,RECRUITING
NCT06634875,Isunakinra Alone and in Combination With Pembrolizumab in Patients With Colorectal Cancer (MSS),https://clinicaltrials.gov/study/NCT06634875,2. RAS + Colon,RECRUITING
NCT06645236,DHF-20-1839-2: Clinical Performance Study Protocol for Therascreen® KRAS RGQ PCR Kit,https://clinicaltrials.gov/study/NCT06645236,2. RAS + Colon,RECRUITING
NCT06654037,"Testing the Addition of an Anti-Cancer Drug, Abemaciclib, to the Usual Chemotherapy Treatment (5-Fluorouracil) for Metastatic, Refractory Colorectal Cancer",https://clinicaltrials.gov/study/NCT06654037,2. RAS + Colon,RECRUITING
NCT06654219,Protective Benefits of a Clear Liquid Diet on Residual Gastric Content in Patients Taking Glucagon Like Peptide-1 Receptor (GLP-1 RA) Agonist Prior to Anesthesia,https://clinicaltrials.gov/study/NCT06654219,2. RAS + Colon,RECRUITING
NCT06657144,A Study of CHS-114 in Combination With Toripalimab and/or Other Treatments in Participants With Advanced Solid Tumors,https://clinicaltrials.gov/study/NCT06657144,2. RAS + Colon,RECRUITING
NCT06662786,A Study of Amivantamab and mFOLFOX6 or FOLFIRI Versus Cetuximab and mFOLFOX6 or FOLFIRI as First-line Treatment in Participants With KRAS/NRAS and BRAF Wild-type Unresectable or Metastatic Left-sided Colorectal Cancer,https://clinicaltrials.gov/study/NCT06662786,2. RAS + Colon,RECRUITING
NCT06678919,AGMT Metastatic Colorectal Cancer Registry (mCRC) Third Line and Beyond,https://clinicaltrials.gov/study/NCT06678919,2. RAS + Colon,RECRUITING
NCT06695845,A Phase 2 Study of Zanidatamab in Patients With HER2-expressing Tumors,https://clinicaltrials.gov/study/NCT06695845,2. RAS + Colon,RECRUITING
NCT06699836,A Phase 2 Study of Leronlimab in Combination With TAS-102 + Bevacizumab in Previously Treated Participants With mCRC,https://clinicaltrials.gov/study/NCT06699836,2. RAS + Colon,RECRUITING
NCT06714357,ValproIc Acid to Potentiate Anti-EGFR Treatment Efficacy and Prevent/Revert Resistance in Colorectal Cancer,https://clinicaltrials.gov/study/NCT06714357,2. RAS + Colon,RECRUITING
NCT06720987,A Study to Investigate the Safety and Efficacy of KQB365 as Monotherapy and in Combination in Participants With Advanced Solid Malignancies,https://clinicaltrials.gov/study/NCT06720987,2. RAS + Colon,RECRUITING
NCT06722183,Futibatinib in Combination With (Chemo)Immunotherapy in Colorectal Cancer and Other Solid Tumor Entities,https://clinicaltrials.gov/study/NCT06722183,2. RAS + Colon,NOT_YET_RECRUITING
NCT06723236,A Study of MGC028 in Participants With Advanced Solid Tumors,https://clinicaltrials.gov/study/NCT06723236,2. RAS + Colon,RECRUITING
NCT06750094,A Study of Amivantamab and FOLFIRI Versus Cetuximab/Bevacizumab and FOLFIRI in Participants With KRAS/NRAS and BRAF Wild-type Colorectal Cancer Who Have Previously Received Chemotherapy,https://clinicaltrials.gov/study/NCT06750094,2. RAS + Colon,RECRUITING
